U/V VARIATION, FULL SUPERCORPUS

(u'up', {u'vp': 140, u'up': 1462})
(u"'uoryef", {u"'uoryef": 1, u"'voryef": 1})
(u'sauile', {u'sauile': 1, u'savile': 1})
(u'unfaynyd', {u'unfaynyd': 1, u'vnfaynyd': 1})
(u'sauill', {u'sauill': 1, u'savill': 1})
(u'liuie', {u'liuie': 1, u'livie': 1})
(u'inuelop', {u'invelop': 1, u'inuelop': 1})
(u'kneuette', {u'knevette': 1, u'kneuette': 1})
(u'hus', {u'hvs': 1, u'hus': 1})
(u'obseruinge', {u'observinge': 1, u'obseruinge': 1})
(u'seru', {u'serv': 1, u'seru': 1})
(u'diu~se', {u'diu~se': 1, u'div~se': 1})
(u'reuok', {u'revok': 1, u'reuok': 1})
(u'auailing', {u'availing': 1, u'auailing': 1})
(u'retriue', {u'retrive': 1, u'retriue': 1})
(u'uicks', {u'vicks': 1, u'uicks': 1})
(u'ueol', {u'ueol': 1, u'veol': 1})
(u'treuant', {u'trevant': 1, u'treuant': 1})
(u'anchoues', {u'anchoues': 1, u'anchoves': 1})
(u'uyf', {u'vyf': 1, u'uyf': 1})
(u'inuenter', {u'inuenter': 1, u'inventer': 1})
(u'glouys', {u'glovys': 1, u'glouys': 1})
(u'wauered', {u'wauered': 1, u'wavered': 1})
(u'proui', {u'provi': 1, u'proui': 1})
(u'behooued', {u'behooved': 1, u'behooued': 1})
(u'forgiues', {u'forgives': 1, u'forgiues': 1})
(u'unkept', {u'vnkept': 1, u'unkept': 1})
(u'peuyshe', {u'peuyshe': 1, u'pevyshe': 1})
(u'urginge', {u'vrginge': 1, u'urginge': 1})
(u'conuersations', {u'conversations': 1, u'conuersations': 1})
(u'reuealinge', {u'revealinge': 1, u'reuealinge': 1})
(u'receuied', {u'receuied': 1, u'recevied': 1})
(u'repleuin', {u'repleuin': 1, u'replevin': 1})
(u'natiuite', {u'nativite': 1, u'natiuite': 1})
(u'negatiues', {u'negatives': 1, u'negatiues': 1})
(u'flaundyrs', {u'flavndyrs': 1, u'flaundyrs': 1})
(u'geu', {u'gev': 1, u'geu': 1})
(u'ulke', {u'vlke': 1, u'ulke': 1})
(u'laxatiua', {u'laxatiua': 1, u'laxativa': 1})
(u'prouoake', {u'provoake': 1, u'prouoake': 1})
(u'aduisor', {u'aduisor': 1, u'advisor': 1})
(u'chyrurgerie', {u'chyrurgerie': 1, u'chyrvrgerie': 1})
(u'uxbridge', {u'uxbridge': 1, u'vxbridge': 1})
(u'u\xe6irest', {u'u\xe6irest': 1, u'v\xe6irest': 1})
(u'uentoses', {u'uentoses': 1, u'ventoses': 1})
(u'beauers-stone', {u'beauers-stone': 1, u'beavers-stone': 1})
(u'ust\xe6', {u'ust\xe6': 1, u'vst\xe6': 1})
(u'ualerius', {u'ualerius': 1, u'valerivs': 1})
(u'janyuer', {u'janyver': 1, u'janyuer': 1})
(u'roseleaues', {u'roseleaues': 1, u'roseleaves': 1})
(u'unhospitable', {u'unhospitable': 1, u'vnhospitable': 1})
(u'plouers', {u'plovers': 1, u'plouers': 1})
(u'uitreoll', {u'uitreoll': 1, u'vitreoll': 1})
(u'summo', {u'summo': 1, u'svmmo': 1})
(u'ueare', {u'veare': 1, u'ueare': 1})
(u'mouere', {u'movere': 1, u'mouere': 1})
(u'scriuen', {u'scriuen': 1, u'scriven': 1})
(u'\xf0oncunga', {u'\xf0oncvnga': 1, u'\xf0oncunga': 1})
(u'euidences', {u'euidences': 1, u'evidences': 1})
(u"deuis'd", {u"deuis'd": 1, u"devis'd": 1})
(u'ueniant', {u'ueniant': 1, u'veniant': 1})
(u'indeuoring', {u'indeuoring': 1, u'indevoring': 1})
(u'barneuelt', {u'barnevelt': 1, u'barneuelt': 1})
(u'persayuyng', {u'persayuyng': 1, u'persayvyng': 1})
(u'delieuered', {u'delievered': 1, u'delieuered': 1})
(u'tauerne', {u'taverne': 1, u'tauerne': 1})
(u'uilani', {u'uilani': 1, u'vilani': 1})
(u'beuis', {u'beuis': 1, u'bevis': 1})
(u'uisitabo', {u'uisitabo': 1, u'visitabo': 1})
(u'for-yeue', {u'for-yeue': 1, u'for-yeve': 1})
(u'heueningham', {u'heveningham': 1, u'heueningham': 1})
(u'andreu', {u'andrev': 1, u'andreu': 1})
(u'ualleis', {u'ualleis': 1, u'valleis': 1})
(u'janyuere', {u'janyvere': 1, u'janyuere': 1})
(u'greuowsly', {u'greuowsly': 1, u'grevowsly': 1})
(u'saluati', {u'saluati': 1, u'salvati': 1})
(u'uti', {u'vti': 1, u'uti': 1})
(u'uideam', {u'videam': 1, u'uideam': 1})
(u'preseruer', {u'preseruer': 1, u'preserver': 1})
(u'conuaie', {u'convaie': 1, u'conuaie': 1})
(u'euensonge', {u'euensonge': 1, u'evensonge': 1})
(u'unbeleife', {u'vnbeleife': 1, u'unbeleife': 1})
(u'ueronica', {u'veronica': 1, u'ueronica': 1})
(u'lenitiues', {u'lenitiues': 1, u'lenitives': 1})
(u'communicat', {u'commvnicat': 1, u'communicat': 1})
(u'pau', {u'pau': 1, u'pav': 1})
(u'author', {u'avthor': 1, u'author': 1})
(u'unhappely', {u'unhappely': 1, u'vnhappely': 1})
(u'decliue', {u'declive': 1, u'decliue': 1})
(u'seueralls', {u'seueralls': 1, u'severalls': 1})
(u'ullo', {u'vllo': 1, u'ullo': 1})
(u'unlace', {u'vnlace': 1, u'unlace': 1})
(u'lieuetena~t', {u'lievetena~t': 1, u'lieuetena~t': 1})
(u'hickup', {u'hickup': 1, u'hickvp': 1})
(u'sauacyon', {u'savacyon': 1, u'sauacyon': 1})
(u'relieu', {u'reliev': 1, u'relieu': 1})
(u'priuiledges', {u'priviledges': 1, u'priuiledges': 1})
(u'concaue', {u'concaue': 1, u'concave': 1})
(u'joune', {u'jovne': 1, u'joune': 1})
(u'deuor', {u'deuor': 1, u'devor': 1})
(u'diuell', {u'divell': 1, u'diuell': 1})
(u'concaua', {u'concava': 1, u'concaua': 1})
(u'oliuer', {u'oliuer': 1, u'oliver': 1})
(u'diuels', {u'diuels': 1, u'divels': 1})
(u'quallityes', {u'qvallityes': 1, u'quallityes': 1})
(u'ciuillitie', {u'civillitie': 1, u'ciuillitie': 1})
(u'forgyuenes', {u'forgyuenes': 1, u'forgyvenes': 1})
(u'upton', {u'vpton': 1, u'upton': 1})
(u'discriued', {u'discrived': 1, u'discriued': 1})
(u'heliogabalus', {u'heliogabalus': 1, u'heliogabalvs': 1})
(u'merinuille', {u'merinville': 1, u'merinuille': 1})
(u'trauelles', {u'trauelles': 1, u'travelles': 1})
(u'caualiers', {u'caualiers': 1, u'cavaliers': 1})
(u'leui', {u'levi': 1, u'leui': 1})
(u'lauishly', {u'lavishly': 1, u'lauishly': 1})
(u'diuinely', {u'divinely': 1, u'diuinely': 1})
(u'behauiors', {u'behaviors': 1, u'behauiors': 1})
(u'iaques', {u'iaqves': 1, u'iaques': 1})
(u'+tereupon', {u'+terevpon': 1, u'+tereupon': 1})
(u'seuerals', {u'seuerals': 1, u'severals': 1})
(u'permissiue', {u'permissiue': 1, u'permissive': 1})
(u'unckles', {u'vnckles': 1, u'unckles': 1})
(u'eye-salue', {u'eye-salve': 1, u'eye-salue': 1})
(u"aduis'd", {u"advis'd": 1, u"aduis'd": 1})
(u'nauar', {u'nauar': 1, u'navar': 1})
(u'unease', {u'vnease': 1, u'unease': 1})
(u'deceiuen', {u'deceiven': 1, u'deceiuen': 1})
(u'theuet', {u'thevet': 1, u'theuet': 1})
(u'scriuener', {u'scrivener': 1, u'scriuener': 1})
(u'actiuite', {u'activite': 1, u'actiuite': 1})
(u'ualentini', {u'valentini': 1, u'ualentini': 1})
(u'cauell', {u'cavell': 1, u'cauell': 1})
(u'chrysippus', {u'chrysippus': 1, u'chrysippvs': 1})
(u'breui', {u'brevi': 1, u'breui': 1})
(u'prouerbe', {u'prouerbe': 1, u'proverbe': 1})
(u'vndeseruedly', {u'vndeseruedly': 1, u'vndeservedly': 1})
(u'uestrae', {u'vestrae': 1, u'uestrae': 1})
(u'uelosian', {u'uelosian': 1, u'velosian': 1})
(u'ueratri', {u'veratri': 1, u'ueratri': 1})
(u"belou'd", {u"belou'd": 1, u"belov'd": 1})
(u'shroue', {u'shroue': 1, u'shrove': 1})
(u'seauenteene', {u'seaventeene': 1, u'seauenteene': 1})
(u'gurney', {u'gurney': 1, u'gvrney': 1})
(u'burre', {u'burre': 1, u'bvrre': 1})
(u'inconuenients', {u'inconvenients': 1, u'inconuenients': 1})
(u'valerius', {u'valerivs': 1, u'valerius': 1})
(u'unckle', {u'vnckle': 1, u'unckle': 1})
(u'doue', {u'dove': 1, u'doue': 1})
(u'uic', {u'vic': 1, u'uic': 1})
(u'diuerte', {u'diuerte': 1, u'diverte': 1})
(u'uil', {u'uil': 1, u'vil': 1})
(u'couerlet', {u'coverlet': 1, u'couerlet': 1})
(u'priuie', {u'priuie': 1, u'privie': 1})
(u'earum', {u'earvm': 1, u'earum': 1})
(u'undermyne', {u'vndermyne': 1, u'undermyne': 1})
(u'husul', {u'husul': 1, u'hvsvl': 1})
(u'yelluerton', {u'yellverton': 1, u'yelluerton': 1})
(u'nouemb', {u'nouemb': 1, u'novemb': 1})
(u'feuersham', {u'feuersham': 1, u'feversham': 1})
(u'nauailles', {u'navailles': 1, u'nauailles': 1})
(u'idlum', {u'idlum': 1, u'idlvm': 1})
(u'unbind', {u'unbind': 1, u'vnbind': 1})
(u'andouer', {u'andouer': 1, u'andover': 1})
(u'prouost', {u'provost': 1, u'prouost': 1})
(u'gouernesse', {u'gouernesse': 1, u'governesse': 1})
(u'uncertaintyes', {u'uncertaintyes': 1, u'vncertaintyes': 1})
(u'natiuities', {u'natiuities': 1, u'nativities': 1})
(u'u', {u'u': 1, u'v': 1})
(u'uines', {u'uines': 1, u'vines': 1})
(u'whatsoeuere', {u'whatsoevere': 1, u'whatsoeuere': 1})
(u'stephanus', {u'stephanus': 1, u'stephanvs': 1})
(u'uessycle', {u'vessycle': 1, u'uessycle': 1})
(u'natiuitate', {u'natiuitate': 1, u'nativitate': 1})
(u'reprouable', {u'reprovable': 1, u'reprouable': 1})
(u'untrymnissum', {u'vntrymnissvm': 1, u'untrymnissum': 1})
(u'ungodlie', {u'vngodlie': 1, u'ungodlie': 1})
(u'desolue', {u'desolue': 1, u'desolve': 1})
(u'utermost', {u'utermost': 1, u'vtermost': 1})
(u'uincenti', {u'uincenti': 1, u'vincenti': 1})
(u'iua', {u'iua': 1, u'iva': 1})
(u'ouerperswaded', {u'overperswaded': 1, u'ouerperswaded': 1})
(u'aduiss', {u'adviss': 1, u'aduiss': 1})
(u'iuy', {u'iuy': 1, u'ivy': 1})
(u'euensong', {u'euensong': 1, u'evensong': 1})
(u'laua', {u'laua': 1, u'lava': 1})
(u'laud', {u'lavd': 1, u'laud': 1})
(u'reprieue', {u'reprieve': 1, u'reprieue': 1})
(u'heauiness', {u'heaviness': 1, u'heauiness': 1})
(u'creuice', {u'crevice': 1, u'creuice': 1})
(u'agues', {u'agues': 1, u'agves': 1})
(u'ushant', {u'vshant': 1, u'ushant': 1})
(u'olyuete', {u'olyuete': 1, u'olyvete': 1})
(u'uxori', {u'uxori': 1, u'vxori': 1})
(u'moouer', {u'moover': 1, u'moouer': 1})
(u'causton', {u'causton': 1, u'cavston': 1})
(u'uirg', {u'virg': 1, u'uirg': 1})
(u'dauill', {u'dauill': 1, u'davill': 1})
(u'steuyns', {u'stevyns': 1, u'steuyns': 1})
(u'eleuati', {u'eleuati': 1, u'elevati': 1})
(u'douer', {u'douer': 1, u'dover': 1})
(u'prouides', {u'prouides': 1, u'provides': 1})
(u'seuen\xfee', {u'seven\xfee': 1, u'seuen\xfee': 1})
(u'unwreon', {u'vnwreon': 1, u'unwreon': 1})
(u'saluia', {u'saluia': 1, u'salvia': 1})
(u'beleuid', {u'belevid': 1, u'beleuid': 1})
(u'uniformity', {u'vniformity': 1, u'uniformity': 1})
(u'aduowe', {u'advowe': 1, u'aduowe': 1})
(u'ueram', {u'veram': 1, u'ueram': 1})
(u'albertus', {u'albertus': 1, u'albertvs': 1})
(u'poule', {u'poule': 1, u'povle': 1})
(u'uibrabit', {u'uibrabit': 1, u'vibrabit': 1})
(u'saluis', {u'salvis': 1, u'saluis': 1})
(u'nauarre', {u'navarre': 1, u'nauarre': 1})
(u'y-sould', {u'y-sovld': 1, u'y-sould': 1})
(u'unbosome', {u'vnbosome': 1, u'unbosome': 1})
(u'hous', {u'hovs': 1, u'hous': 1})
(u'bereaues', {u'bereaves': 1, u'bereaues': 1})
(u'uiso', {u'uiso': 1, u'viso': 1})
(u'ouun', {u'ouun': 1, u'ovvn': 1})
(u'vu', {u'vu': 1, u'vv': 1})
(u'reuerentia', {u'reuerentia': 1, u'reverentia': 1})
(u'octaui', {u'octavi': 1, u'octaui': 1})
(u'untempered', {u'vntempered': 1, u'untempered': 1})
(u'pryuatt', {u'pryuatt': 1, u'pryvatt': 1})
(u'conuertes', {u'conuertes': 1, u'convertes': 1})
(u'unproportion', {u'unproportion': 1, u'vnproportion': 1})
(u'court', {u'covrt': 1, u'court': 1})
(u'resoluedly', {u'resoluedly': 1, u'resolvedly': 1})
(u'leuene', {u'leuene': 1, u'levene': 1})
(u'tertius', {u'tertivs': 1, u'tertius': 1})
(u'unattended', {u'unattended': 1, u'vnattended': 1})
(u'aduersitees', {u'aduersitees': 1, u'adversitees': 1})
(u'conuenticles', {u'conventicles': 1, u'conuenticles': 1})
(u'deuest', {u'deuest': 1, u'devest': 1})
(u'greyue', {u'greyue': 1, u'greyve': 1})
(u'moun', {u'movn': 1, u'moun': 1})
(u'umpires', {u'umpires': 1, u'vmpires': 1})
(u'endeuore', {u'endevore': 1, u'endeuore': 1})
(u'gloues', {u'gloves': 1, u'gloues': 1})
(u'deuorce', {u'devorce': 1, u'deuorce': 1})
(u'uncase', {u'uncase': 1, u'vncase': 1})
(u'urine', {u'urine': 1, u'vrine': 1})
(u'sauyt', {u'savyt': 1, u'sauyt': 1})
(u'iudica', {u'iudica': 1, u'ivdica': 1})
(u'reuylyd', {u'revylyd': 1, u'reuylyd': 1})
(u'iouiall', {u'iouiall': 1, u'ioviall': 1})
(u'uexati', {u'uexati': 1, u'vexati': 1})
(u'ouer-see', {u'over-see': 1, u'ouer-see': 1})
(u'viuam', {u'vivam': 1, u'viuam': 1})
(u'oblyuyon', {u'oblyvyon': 1, u'oblyuyon': 1})
(u'riuet', {u'rivet': 1, u'riuet': 1})
(u'instructions', {u'instrvctions': 1, u'instructions': 1})
(u'uppeon', {u'uppeon': 1, u'vppeon': 1})
(u'chirurgerye', {u'chirurgerye': 1, u'chirvrgerye': 1})
(u'aduertisse', {u'advertisse': 1, u'aduertisse': 1})
(u'euangelists', {u'evangelists': 1, u'euangelists': 1})
(u'burgane', {u'bvrgane': 1, u'burgane': 1})
(u'parsayue', {u'parsayue': 1, u'parsayve': 1})
(u'+geluerton', {u'+geluerton': 1, u'+gelverton': 1})
(u'ualeriana', {u'ualeriana': 1, u'valeriana': 1})
(u'gouernments', {u'gouernments': 1, u'governments': 1})
(u'ualeriane', {u'valeriane': 1, u'ualeriane': 1})
(u'louis', {u'louis': 1, u'lovis': 1})
(u'naum', {u'navm': 1, u'naum': 1})
(u'uenice', {u'venice': 1, u'uenice': 1})
(u'ushering', {u'vshering': 1, u'ushering': 1})
(u'moouers', {u'moouers': 1, u'moovers': 1})
(u'auicenna', {u'auicenna': 1, u'avicenna': 1})
(u'theymselues', {u'theymselues': 1, u'theymselves': 1})
(u'maliciouss', {u'maliciovss': 1, u'maliciouss': 1})
(u'ualentines', {u'ualentines': 1, u'valentines': 1})
(u'diuideing', {u'diuideing': 1, u'divideing': 1})
(u'yuels', {u'yvels': 1, u'yuels': 1})
(u'reuelation', {u'reuelation': 1, u'revelation': 1})
(u'gouer', {u'gover': 1, u'gouer': 1})
(u'ciuillitye', {u'civillitye': 1, u'ciuillitye': 1})
(u'feouer', {u'feouer': 1, u'feover': 1})
(u'unsightly', {u'vnsightly': 1, u'unsightly': 1})
(u'beeues', {u'beeves': 1, u'beeues': 1})
(u'aduent', {u'aduent': 1, u'advent': 1})
(u'uyne', {u'vyne': 1, u'uyne': 1})
(u'upsal', {u'upsal': 1, u'vpsal': 1})
(u'siluestris', {u'siluestris': 1, u'silvestris': 1})
(u'conueyers', {u'conueyers': 1, u'conveyers': 1})
(u'weauer', {u'weauer': 1, u'weaver': 1})
(u'urinal', {u'vrinal': 1, u'urinal': 1})
(u'ungirt', {u'vngirt': 1, u'ungirt': 1})
(u'leuites', {u'levites': 1, u'leuites': 1})
(u'ulster', {u'vlster': 1, u'ulster': 1})
(u'couenant', {u'covenant': 1, u'couenant': 1})
(u'coueiten', {u'coueiten': 1, u'coveiten': 1})
(u'a-bouyn', {u'a-bovyn': 1, u'a-bouyn': 1})
(u'ueruin', {u'vervin': 1, u'ueruin': 1})
(u'leuistici', {u'leuistici': 1, u'levistici': 1})
(u'uttere', {u'vttere': 1, u'uttere': 1})
(u'calues', {u'calves': 1, u'calues': 1})
(u'inuieth', {u'invieth': 1, u'inuieth': 1})
(u'gyuinge', {u'gyvinge': 1, u'gyuinge': 1})
(u'leauer', {u'leauer': 1, u'leaver': 1})
(u'restrictiues', {u'restrictives': 1, u'restrictiues': 1})
(u'ruge', {u'ruge': 1, u'rvge': 1})
(u'uertue', {u'vertve': 1, u'uertue': 1})
(u'lauender', {u'lauender': 1, u'lavender': 1})
(u'preseruacon', {u'preservacon': 1, u'preseruacon': 1})
(u'heyuyn', {u'heyuyn': 1, u'heyvyn': 1})
(u'deceiuable', {u'deceiuable': 1, u'deceivable': 1})
(u'grauesend', {u'gravesend': 1, u'grauesend': 1})
(u'prouidens', {u'prouidens': 1, u'providens': 1})
(u'auarice', {u'avarice': 1, u'auarice': 1})
(u'wynsumo', {u'wynsumo': 1, u'wynsvmo': 1})
(u'neuell', {u'nevell': 1, u'neuell': 1})
(u'inuenies', {u'inuenies': 1, u'invenies': 1})
(u'surrey', {u'surrey': 1, u'svrrey': 1})
(u'giueinge', {u'giveinge': 1, u'giueinge': 1})
(u'nouembr', {u'novembr': 1, u'nouembr': 1})
(u'gutta', {u'gutta': 1, u'gvtta': 1})
(u'unicornes', {u'vnicornes': 1, u'unicornes': 1})
(u'esquyer', {u'esqvyer': 1, u'esquyer': 1})
(u'walgraue', {u'walgrave': 1, u'walgraue': 1})
(u'urtic\xe6', {u'urtic\xe6': 1, u'vrtic\xe6': 1})
(u'unhappi', {u'vnhappi': 1, u'unhappi': 1})
(u'lyuynges', {u'lyvynges': 1, u'lyuynges': 1})
(u'semperuiui', {u'semperuiui': 1, u'sempervivi': 1})
(u'uenite', {u'uenite': 1, u'venite': 1})
(u'dounes', {u'dovnes': 1, u'dounes': 1})
(u'\u021deuyth', {u'\u021deuyth': 1, u'\u021devyth': 1})
(u'neuill', {u'nevill': 1, u'neuill': 1})
(u'recoueries', {u'recoueries': 1, u'recoveries': 1})
(u'neuile', {u'neuile': 1, u'nevile': 1})
(u'euellet', {u'evellet': 1, u'euellet': 1})
(u'inuentor', {u'inuentor': 1, u'inventor': 1})
(u'ouert', {u'overt': 1, u'ouert': 1})
(u'vauasor', {u'vavasor': 1, u'vauasor': 1})
(u'uisa', {u'visa': 1, u'uisa': 1})
(u'reuenewes', {u'reuenewes': 1, u'revenewes': 1})
(u'dryues', {u'dryves': 1, u'dryues': 1})
(u'unholsom', {u'unholsom': 1, u'vnholsom': 1})
(u'iesu', {u'iesv': 1, u'iesu': 1})
(u'ianeuoys', {u'ianevoys': 1, u'ianeuoys': 1})
(u'auersion', {u'auersion': 1, u'aversion': 1})
(u'preseruacyon', {u'preseruacyon': 1, u'preservacyon': 1})
(u'gaunt', {u'gavnt': 1, u'gaunt': 1})
(u'calualleres', {u'calvalleres': 1, u'calualleres': 1})
(u'ouerlad', {u'overlad': 1, u'ouerlad': 1})
(u'veluet', {u'velvet': 1, u'veluet': 1})
(u'leuers', {u'leuers': 1, u'levers': 1})
(u'uial', {u'vial': 1, u'uial': 1})
(u'dun', {u'dvn': 1, u'dun': 1})
(u'obseruatione', {u'observatione': 1, u'obseruatione': 1})
(u'chirurgian', {u'chirurgian': 1, u'chirvrgian': 1})
(u'anuill', {u'anuill': 1, u'anvill': 1})
(u'urgently', {u'urgently': 1, u'vrgently': 1})
(u'natyue', {u'natyue': 1, u'natyve': 1})
(u'queenes', {u'queenes': 1, u'qveenes': 1})
(u'duke', {u'duke': 1, u'dvke': 1})
(u'heuenyngham', {u'hevenyngham': 1, u'heuenyngham': 1})
(u'couyne', {u'covyne': 1, u'couyne': 1})
(u'minerua', {u'minerva': 1, u'minerua': 1})
(u'inundation', {u'inundation': 1, u'invndation': 1})
(u'uifte', {u'uifte': 1, u'vifte': 1})
(u'misgouernment', {u'misgovernment': 1, u'misgouernment': 1})
(u'feuerere', {u'feverere': 1, u'feuerere': 1})
(u'unbegotten', {u'unbegotten': 1, u'vnbegotten': 1})
(u'whatsouer', {u'whatsouer': 1, u'whatsover': 1})
(u'audi', {u'avdi': 1, u'audi': 1})
(u'shrouetide', {u'shrouetide': 1, u'shrovetide': 1})
(u'auens', {u'avens': 1, u'auens': 1})
(u'umbilici', {u'umbilici': 1, u'vmbilici': 1})
(u'ouerwhelme', {u'ouerwhelme': 1, u'overwhelme': 1})
(u'couentree', {u'coventree': 1, u'couentree': 1})
(u'knoun', {u'knoun': 1, u'knovn': 1})
(u'uincentes', {u'vincentes': 1, u'uincentes': 1})
(u'nauew', {u'nauew': 1, u'navew': 1})
(u'traueller', {u'traueller': 1, u'traveller': 1})
(u'dauyes', {u'davyes': 1, u'dauyes': 1})
(u'auernia', {u'avernia': 1, u'auernia': 1})
(u'eune', {u'eune': 1, u'evne': 1})
(u'austyn', {u'avstyn': 1, u'austyn': 1})
(u'festiual', {u'festival': 1, u'festiual': 1})
(u'veruayne', {u'vervayne': 1, u'veruayne': 1})
(u'coum', {u'coum': 1, u'covm': 1})
(u'night-rauens', {u'night-ravens': 1, u'night-rauens': 1})
(u'ligneuille', {u'ligneuille': 1, u'ligneville': 1})
(u'obuiating', {u'obviating': 1, u'obuiating': 1})
(u'deuon', {u'devon': 1, u'deuon': 1})
(u'endeuoyre', {u'endevoyre': 1, u'endeuoyre': 1})
(u'uirgins', {u'virgins': 1, u'uirgins': 1})
(u'chirurgerie', {u'chirurgerie': 1, u'chirvrgerie': 1})
(u'trauails', {u'trauails': 1, u'travails': 1})
(u'prouinciall', {u'prouinciall': 1, u'provinciall': 1})
(u'leuit', {u'leuit': 1, u'levit': 1})
(u'prouincials', {u'provincials': 1, u'prouincials': 1})
(u'diuill', {u'diuill': 1, u'divill': 1})
(u'slauer', {u'slauer': 1, u'slaver': 1})
(u'dauyd', {u'dauyd': 1, u'davyd': 1})
(u'urbe', {u'urbe': 1, u'vrbe': 1})
(u'glouers', {u'glouers': 1, u'glovers': 1})
(u'nauies', {u'nauies': 1, u'navies': 1})
(u'uittrioll', {u'uittrioll': 1, u'vittrioll': 1})
(u'bertylmeu', {u'bertylmeu': 1, u'bertylmev': 1})
(u'inuocabo', {u'inuocabo': 1, u'invocabo': 1})
(u'captiues', {u'captives': 1, u'captiues': 1})
(u'weauers', {u'weavers': 1, u'weauers': 1})
(u'cerui', {u'cervi': 1, u'cerui': 1})
(u'umly', {u'umly': 1, u'vmly': 1})
(u'comunes', {u'comunes': 1, u'comvnes': 1})
(u'y-serued', {u'y-served': 1, u'y-serued': 1})
(u"th'obseruation", {u"th'obseruation": 1, u"th'observation": 1})
(u'uelox', {u'velox': 1, u'uelox': 1})
(u'uote', {u'vote': 1, u'uote': 1})
(u'wynsumia\xf0', {u'wynsvmia\xf0': 1, u'wynsumia\xf0': 1})
(u'uncez', {u'uncez': 1, u'vncez': 1})
(u'shriuell', {u'shriuell': 1, u'shrivell': 1})
(u'leauers', {u'leavers': 1, u'leauers': 1})
(u'iupiter', {u'ivpiter': 1, u'iupiter': 1})
(u'lat_ut', {u'lat_vt': 1, u'lat_ut': 1})
(u'brun', {u'brun': 1, u'brvn': 1})
(u'seruos', {u'seruos': 1, u'servos': 1})
(u'\u021douen', {u'\u021douen': 1, u'\u021doven': 1})
(u'u_', {u'u_': 1, u'v_': 1})
(u'euonymus', {u'evonymvs': 1, u'euonymus': 1})
(u'weue\xf0', {u'weve\xf0': 1, u'weue\xf0': 1})
(u'euans', {u'evans': 1, u'euans': 1})
(u'seruabis', {u'servabis': 1, u'seruabis': 1})
(u'iust', {u'iust': 1, u'ivst': 1})
(u'scauenger', {u'scauenger': 1, u'scavenger': 1})
(u'abbacuc', {u'abbacuc': 1, u'abbacvc': 1})
(u'gouernors', {u'governors': 1, u'gouernors': 1})
(u'viues', {u'viues': 1, u'vives': 1})
(u'indeauours', {u'indeauours': 1, u'indeavovrs': 1})
(u'ui', {u'vi': 1, u'ui': 1})
(u'unfoldeth', {u'unfoldeth': 1, u'vnfoldeth': 1})
(u'louel', {u'lovel': 1, u'louel': 1})
(u'ouershot', {u'ouershot': 1, u'overshot': 1})
(u'caluin', {u'calvin': 1, u'caluin': 1})
(u'eure', {u'evre': 1, u'eure': 1})
(u'uehemens', {u'uehemens': 1, u'vehemens': 1})
(u'ulisses', {u'vlisses': 1, u'ulisses': 1})
(u'seruientes', {u'servientes': 1, u'seruientes': 1})
(u'weued', {u'weved': 1, u'weued': 1})
(u'prouerb', {u'prouerb': 1, u'proverb': 1})
(u'viscount', {u'viscovnt': 1, u'viscount': 1})
(u'inuesteth', {u'investeth': 1, u'inuesteth': 1})
(u'uirgin', {u'virgin': 1, u'uirgin': 1})
(u'huoe\xf0er', {u'hvoe\xf0er': 1, u'huoe\xf0er': 1})
(u'trauellor', {u'travellor': 1, u'trauellor': 1})
(u'svu', {u'svv': 1, u'svu': 1})
(u'gouerment', {u'goverment': 1, u'gouerment': 1})
(u'inuiron', {u'inviron': 1, u'inuiron': 1})
(u'unbefitting', {u'unbefitting': 1, u'vnbefitting': 1})
(u'euangelist', {u'euangelist': 1, u'evangelist': 1})
(u'curde', {u'curde': 1, u'cvrde': 1})
(u'euan', {u'evan': 1, u'euan': 1})
(u'prouicion', {u'prouicion': 1, u'provicion': 1})
(u'deseued', {u'deseved': 1, u'deseued': 1})
(u'bauaria', {u'bauaria': 1, u'bavaria': 1})
(u'comfortatyue', {u'comfortatyve': 1, u'comfortatyue': 1})
(u'utryckt', {u'vtryckt': 1, u'utryckt': 1})
(u'prouant', {u'prouant': 1, u'provant': 1})
(u'ulcer', {u'vlcer': 1, u'ulcer': 1})
(u'unicorn', {u'vnicorn': 1, u'unicorn': 1})
(u'resseyuen', {u'resseyuen': 1, u'resseyven': 1})
(u'unicorne', {u'vnicorne': 1, u'unicorne': 1})
(u'verueyne', {u'verueyne': 1, u'verveyne': 1})
(u'uictoria', {u'uictoria': 1, u'victoria': 1})
(u'uase', {u'uase': 1, u'vase': 1})
(u'dyuert', {u'dyvert': 1, u'dyuert': 1})
(u'preuey', {u'preuey': 1, u'prevey': 1})
(u'leu', {u'leu': 1, u'lev': 1})
(u'uortimer', {u'vortimer': 1, u'uortimer': 1})
(u'goune', {u'govne': 1, u'goune': 1})
(u'undemia', {u'vndemia': 1, u'undemia': 1})
(u"sau'd", {u"sau'd": 1, u"sav'd": 1})
(u'liuerwort', {u'liverwort': 1, u'liuerwort': 1})
(u'trauerse', {u'traverse': 1, u'trauerse': 1})
(u'uncondemned', {u'vncondemned': 1, u'uncondemned': 1})
(u'counsell', {u'covnsell': 1, u'counsell': 1})
(u'counsels', {u'counsels': 1, u'covnsels': 1})
(u'untimelie', {u'vntimelie': 1, u'untimelie': 1})
(u'crau', {u'crau': 1, u'crav': 1})
